# ketMap
Q -1 -9
(Q 0 -2,Q 0 1): [(1,0,1.0),(2,1,1.0),(3,2,1.0),(4,3,1.0),(5,4,1.0),(6,5,1.0),(7,6,1.0),(8,7,1.0),(9,8,1.0),(10,9,1.0),(13,24,1.0),(14,25,1.0),(15,26,1.0),(16,27,1.0),(17,28,1.0),(18,29,1.0),(19,30,1.0),(20,31,1.0),(21,32,1.0),(22,33,1.0),(23,34,1.0),(24,35,1.0),(25,36,1.0),(30,51,1.0),(31,52,1.0),(32,53,1.0),(33,54,1.0),(34,55,1.0),(35,56,1.0),(36,57,1.0),(37,58,1.0),(38,59,1.0),(39,60,1.0),(40,61,1.0),(41,62,1.0),(42,63,1.0),(43,64,1.0),(44,65,1.0),(45,66,1.0),(46,67,1.0),(53,79,1.0),(54,80,1.0),(55,81,1.0),(56,82,1.0),(57,83,1.0),(58,84,1.0),(59,85,1.0),(60,86,1.0),(61,87,1.0),(62,88,1.0),(63,89,1.0),(64,90,1.0),(65,91,1.0),(66,92,1.0),(67,93,1.0),(68,94,1.0),(69,95,1.0),(70,96,1.0),(80,106,1.0),(81,107,1.0),(82,108,1.0),(83,109,1.0),(84,110,1.0),(85,111,1.0),(86,112,1.0),(87,113,1.0),(88,114,1.0),(89,115,1.0),(90,116,1.0),(91,117,1.0),(92,118,1.0),(93,119,1.0),(94,120,1.0),(95,121,1.0),(96,122,1.0),(97,123,1.0),(109,130,1.0),(110,131,1.0),(111,132,1.0),(112,133,1.0),(113,134,1.0),(114,135,1.0),(115,136,1.0),(116,137,1.0),(117,138,1.0),(118,139,1.0),(119,140,1.0),(120,141,1.0),(121,142,1.0),(122,143,1.0),(123,144,1.0),(124,145,1.0),(125,146,1.0),(140,151,1.0),(141,152,1.0),(142,153,1.0),(143,154,1.0),(144,155,1.0),(145,156,1.0),(146,157,1.0),(147,158,1.0),(148,159,1.0),(149,160,1.0),(150,161,1.0),(151,162,1.0),(152,163,1.0)]
(Q 0 -1,Q 0 2): [(2,0,1.0),(3,1,1.0),(4,2,1.0),(5,3,1.0),(6,4,1.0),(7,5,1.0),(8,6,1.0),(9,7,1.0),(10,8,1.0),(11,9,1.0),(12,10,1.0),(13,11,1.0),(14,12,1.0),(19,27,1.0),(20,28,1.0),(21,29,1.0),(22,30,1.0),(23,31,1.0),(24,32,1.0),(25,33,1.0),(26,34,1.0),(27,35,1.0),(28,36,1.0),(29,37,1.0),(30,38,1.0),(31,39,1.0),(32,40,1.0),(33,41,1.0),(34,42,1.0),(35,43,1.0),(42,55,1.0),(43,56,1.0),(44,57,1.0),(45,58,1.0),(46,59,1.0),(47,60,1.0),(48,61,1.0),(49,62,1.0),(50,63,1.0),(51,64,1.0),(52,65,1.0),(53,66,1.0),(54,67,1.0),(55,68,1.0),(56,69,1.0),(57,70,1.0),(58,71,1.0),(59,72,1.0),(69,82,1.0),(70,83,1.0),(71,84,1.0),(72,85,1.0),(73,86,1.0),(74,87,1.0),(75,88,1.0),(76,89,1.0),(77,90,1.0),(78,91,1.0),(79,92,1.0),(80,93,1.0),(81,94,1.0),(82,95,1.0),(83,96,1.0),(84,97,1.0),(85,98,1.0),(86,99,1.0),(98,106,1.0),(99,107,1.0),(100,108,1.0),(101,109,1.0),(102,110,1.0),(103,111,1.0),(104,112,1.0),(105,113,1.0),(106,114,1.0),(107,115,1.0),(108,116,1.0),(109,117,1.0),(110,118,1.0),(111,119,1.0),(112,120,1.0),(113,121,1.0),(114,122,1.0),(129,127,1.0),(130,128,1.0),(131,129,1.0),(132,130,1.0),(133,131,1.0),(134,132,1.0),(135,133,1.0),(136,134,1.0),(137,135,1.0),(138,136,1.0),(139,137,1.0),(140,138,1.0),(141,139,1.0),(156,142,1.0),(157,143,1.0),(158,144,1.0),(159,145,1.0),(160,146,1.0),(161,147,1.0),(162,148,1.0),(163,149,1.0),(164,150,1.0),(165,151,1.0)]
(Q 0 0,Q 0 3): [(4,0,1.0),(5,1,1.0),(6,2,1.0),(7,3,1.0),(8,4,1.0),(9,5,1.0),(10,6,1.0),(11,7,1.0),(12,8,1.0),(13,9,1.0),(14,10,1.0),(15,11,1.0),(16,12,1.0),(17,13,1.0),(18,14,1.0),(19,15,1.0),(20,16,1.0),(27,28,1.0),(28,29,1.0),(29,30,1.0),(30,31,1.0),(31,32,1.0),(32,33,1.0),(33,34,1.0),(34,35,1.0),(35,36,1.0),(36,37,1.0),(37,38,1.0),(38,39,1.0),(39,40,1.0),(40,41,1.0),(41,42,1.0),(42,43,1.0),(43,44,1.0),(44,45,1.0),(54,55,1.0),(55,56,1.0),(56,57,1.0),(57,58,1.0),(58,59,1.0),(59,60,1.0),(60,61,1.0),(61,62,1.0),(62,63,1.0),(63,64,1.0),(64,65,1.0),(65,66,1.0),(66,67,1.0),(67,68,1.0),(68,69,1.0),(69,70,1.0),(70,71,1.0),(71,72,1.0),(83,79,1.0),(84,80,1.0),(85,81,1.0),(86,82,1.0),(87,83,1.0),(88,84,1.0),(89,85,1.0),(90,86,1.0),(91,87,1.0),(92,88,1.0),(93,89,1.0),(94,90,1.0),(95,91,1.0),(96,92,1.0),(97,93,1.0),(98,94,1.0),(99,95,1.0),(114,100,1.0),(115,101,1.0),(116,102,1.0),(117,103,1.0),(118,104,1.0),(119,105,1.0),(120,106,1.0),(121,107,1.0),(122,108,1.0),(123,109,1.0),(124,110,1.0),(125,111,1.0),(126,112,1.0),(141,115,1.0),(142,116,1.0),(143,117,1.0),(144,118,1.0),(145,119,1.0),(146,120,1.0),(147,121,1.0),(148,122,1.0),(149,123,1.0),(150,124,1.0),(165,126,1.0),(166,127,1.0),(167,128,1.0),(168,129,1.0),(169,130,1.0),(170,131,1.0),(171,132,1.0)]
(Q 0 1,Q 0 4): [(6,0,1.0),(7,1,1.0),(8,2,1.0),(9,3,1.0),(10,4,1.0),(11,5,1.0),(12,6,1.0),(13,7,1.0),(14,8,1.0),(15,9,1.0),(16,10,1.0),(17,11,1.0),(18,12,1.0),(19,13,1.0),(20,14,1.0),(21,15,1.0),(22,16,1.0),(23,17,1.0),(33,27,1.0),(34,28,1.0),(35,29,1.0),(36,30,1.0),(37,31,1.0),(38,32,1.0),(39,33,1.0),(40,34,1.0),(41,35,1.0),(42,36,1.0),(43,37,1.0),(44,38,1.0),(45,39,1.0),(46,40,1.0),(47,41,1.0),(48,42,1.0),(49,43,1.0),(50,44,1.0),(62,51,1.0),(63,52,1.0),(64,53,1.0),(65,54,1.0),(66,55,1.0),(67,56,1.0),(68,57,1.0),(69,58,1.0),(70,59,1.0),(71,60,1.0),(72,61,1.0),(73,62,1.0),(74,63,1.0),(75,64,1.0),(76,65,1.0),(77,66,1.0),(78,67,1.0),(93,72,1.0),(94,73,1.0),(95,74,1.0),(96,75,1.0),(97,76,1.0),(98,77,1.0),(99,78,1.0),(100,79,1.0),(101,80,1.0),(102,81,1.0),(103,82,1.0),(104,83,1.0),(105,84,1.0),(120,87,1.0),(121,88,1.0),(122,89,1.0),(123,90,1.0),(124,91,1.0),(125,92,1.0),(126,93,1.0),(127,94,1.0),(128,95,1.0),(129,96,1.0),(144,98,1.0),(145,99,1.0),(146,100,1.0),(147,101,1.0),(148,102,1.0),(149,103,1.0),(150,104,1.0),(162,105,1.0),(163,106,1.0),(164,107,1.0),(165,108,1.0)]
(Q 0 2,Q 0 5): [(9,0,1.0),(10,1,1.0),(11,2,1.0),(12,3,1.0),(13,4,1.0),(14,5,1.0),(15,6,1.0),(16,7,1.0),(17,8,1.0),(18,9,1.0),(19,10,1.0),(20,11,1.0),(21,12,1.0),(22,13,1.0),(23,14,1.0),(24,15,1.0),(25,16,1.0),(26,17,1.0),(38,24,1.0),(39,25,1.0),(40,26,1.0),(41,27,1.0),(42,28,1.0),(43,29,1.0),(44,30,1.0),(45,31,1.0),(46,32,1.0),(47,33,1.0),(48,34,1.0),(49,35,1.0),(50,36,1.0),(51,37,1.0),(52,38,1.0),(53,39,1.0),(54,40,1.0),(69,45,1.0),(70,46,1.0),(71,47,1.0),(72,48,1.0),(73,49,1.0),(74,50,1.0),(75,51,1.0),(76,52,1.0),(77,53,1.0),(78,54,1.0),(79,55,1.0),(80,56,1.0),(81,57,1.0),(96,60,1.0),(97,61,1.0),(98,62,1.0),(99,63,1.0),(100,64,1.0),(101,65,1.0),(102,66,1.0),(103,67,1.0),(104,68,1.0),(105,69,1.0),(120,71,1.0),(121,72,1.0),(122,73,1.0),(123,74,1.0),(124,75,1.0),(125,76,1.0),(126,77,1.0),(138,78,1.0),(139,79,1.0),(140,80,1.0),(141,81,1.0),(151,82,1.0),(152,83,1.0)]
(Q 0 3,Q 0 6): [(11,0,1.0),(12,1,1.0),(13,2,1.0),(14,3,1.0),(15,4,1.0),(16,5,1.0),(17,6,1.0),(18,7,1.0),(19,8,1.0),(20,9,1.0),(21,10,1.0),(22,11,1.0),(23,12,1.0),(24,13,1.0),(25,14,1.0),(26,15,1.0),(27,16,1.0),(42,21,1.0),(43,22,1.0),(44,23,1.0),(45,24,1.0),(46,25,1.0),(47,26,1.0),(48,27,1.0),(49,28,1.0),(50,29,1.0),(51,30,1.0),(52,31,1.0),(53,32,1.0),(54,33,1.0),(69,36,1.0),(70,37,1.0),(71,38,1.0),(72,39,1.0),(73,40,1.0),(74,41,1.0),(75,42,1.0),(76,43,1.0),(77,44,1.0),(78,45,1.0),(93,47,1.0),(94,48,1.0),(95,49,1.0),(96,50,1.0),(97,51,1.0),(98,52,1.0),(99,53,1.0),(111,54,1.0),(112,55,1.0),(113,56,1.0),(114,57,1.0),(124,58,1.0),(125,59,1.0),(132,60,1.0)]
(Q 0 4,Q 0 7): [(14,0,1.0),(15,1,1.0),(16,2,1.0),(17,3,1.0),(18,4,1.0),(19,5,1.0),(20,6,1.0),(21,7,1.0),(22,8,1.0),(23,9,1.0),(24,10,1.0),(25,11,1.0),(26,12,1.0),(41,15,1.0),(42,16,1.0),(43,17,1.0),(44,18,1.0),(45,19,1.0),(46,20,1.0),(47,21,1.0),(48,22,1.0),(49,23,1.0),(50,24,1.0),(65,26,1.0),(66,27,1.0),(67,28,1.0),(68,29,1.0),(69,30,1.0),(70,31,1.0),(71,32,1.0),(83,33,1.0),(84,34,1.0),(85,35,1.0),(86,36,1.0),(96,37,1.0),(97,38,1.0),(104,39,1.0)]
(Q 0 5,Q 0 8): [(14,0,1.0),(15,1,1.0),(16,2,1.0),(17,3,1.0),(18,4,1.0),(19,5,1.0),(20,6,1.0),(21,7,1.0),(22,8,1.0),(23,9,1.0),(38,11,1.0),(39,12,1.0),(40,13,1.0),(41,14,1.0),(42,15,1.0),(43,16,1.0),(44,17,1.0),(56,18,1.0),(57,19,1.0),(58,20,1.0),(59,21,1.0),(69,22,1.0),(70,23,1.0),(77,24,1.0)]
(Q 0 6,Q 0 9): [(14,0,1.0),(15,1,1.0),(16,2,1.0),(17,3,1.0),(18,4,1.0),(19,5,1.0),(20,6,1.0),(32,7,1.0),(33,8,1.0),(34,9,1.0),(35,10,1.0),(45,11,1.0),(46,12,1.0),(53,13,1.0)]
(Q 0 7,Q 0 10): [(11,0,1.0),(12,1,1.0),(13,2,1.0),(14,3,1.0),(24,4,1.0),(25,5,1.0),(32,6,1.0)]
(Q 0 8,Q 0 11): [(9,0,1.0),(10,1,1.0),(17,2,1.0)]
(Q 0 9,Q 0 12): [(6,0,1.0)]
##

# bosePosOp -3
(Q -1 -6,Q -1 -9): [(5,0,1.4142135623730951)]
(Q -1 -5,Q -1 -8): [(5,0,1.4142135623730951),(8,1,1.0),(9,1,1.0)]
(Q -1 -4,Q -1 -7): [(5,0,1.4142135623730951),(8,1,1.0),(9,1,1.0),(11,3,1.0),(12,2,1.4142135623730951),(13,3,1.0)]
(Q -1 -3,Q -1 -6): [(5,0,1.4142135623730951),(8,1,1.0),(9,1,1.0),(11,3,1.0),(12,2,1.4142135623730951),(13,3,1.0),(15,5,1.4142135623730951),(16,4,1.0),(17,4,1.0),(18,5,1.0),(19,6,1.0)]
(Q -1 -2,Q -1 -5): [(4,0,1.4142135623730951),(7,1,1.0),(8,1,1.0),(10,3,1.0),(11,2,1.4142135623730951),(12,3,1.0),(14,5,1.4142135623730951),(15,4,1.0),(16,4,1.0),(17,5,1.0),(18,6,1.0),(20,8,1.0),(20,9,1.0),(21,7,1.4142135623730951),(22,8,1.0),(23,10,1.0)]
(Q -1 -1,Q -1 -4): [(3,0,1.4142135623730951),(6,1,1.0),(7,1,1.0),(9,3,1.0),(10,2,1.4142135623730951),(11,3,1.0),(13,5,1.4142135623730951),(14,4,1.0),(15,4,1.0),(16,5,1.0),(17,6,1.0),(19,8,1.0),(19,9,1.0),(20,7,1.4142135623730951),(21,8,1.0),(22,10,1.0),(23,12,1.4142135623730951),(24,11,1.0),(24,13,1.0),(25,11,1.0),(26,14,1.0)]
(Q -1 0,Q -1 -3): [(1,0,1.4142135623730951),(4,1,1.0),(5,1,1.0),(7,3,1.0),(8,2,1.4142135623730951),(9,3,1.0),(11,5,1.4142135623730951),(12,4,1.0),(13,4,1.0),(14,5,1.0),(15,6,1.0),(17,8,1.0),(17,9,1.0),(18,7,1.4142135623730951),(19,8,1.0),(20,10,1.0),(21,12,1.4142135623730951),(22,11,1.0),(22,13,1.0),(23,11,1.0),(24,14,1.0),(25,16,1.0),(25,17,1.0),(26,15,1.4142135623730951),(26,18,1.0),(27,19,1.0)]
(Q -1 1,Q -1 -2): [(1,0,1.0),(2,0,1.0),(4,2,1.0),(5,1,1.4142135623730951),(6,2,1.0),(8,4,1.4142135623730951),(9,3,1.0),(10,3,1.0),(11,4,1.0),(12,5,1.0),(14,7,1.0),(14,8,1.0),(15,6,1.4142135623730951),(16,7,1.0),(17,9,1.0),(18,11,1.4142135623730951),(19,10,1.0),(19,12,1.0),(20,10,1.0),(21,13,1.0),(22,15,1.0),(22,16,1.0),(23,14,1.4142135623730951),(23,17,1.0),(24,18,1.0),(25,21,1.4142135623730951),(26,20,1.0),(26,22,1.0)]
(Q -1 2,Q -1 -1): [(0,1,1.0),(1,0,1.4142135623730951),(2,1,1.0),(4,3,1.4142135623730951),(5,2,1.0),(6,2,1.0),(7,3,1.0),(8,4,1.0),(10,6,1.0),(10,7,1.0),(11,5,1.4142135623730951),(12,6,1.0),(13,8,1.0),(14,10,1.4142135623730951),(15,9,1.0),(15,11,1.0),(16,9,1.0),(17,12,1.0),(18,14,1.0),(18,15,1.0),(19,13,1.4142135623730951),(19,16,1.0),(20,17,1.0),(21,20,1.4142135623730951),(22,19,1.0),(22,21,1.0),(23,24,1.0),(23,25,1.0)]
(Q -1 3,Q -1 0): [(0,1,1.4142135623730951),(1,0,1.0),(2,0,1.0),(3,1,1.0),(4,2,1.0),(6,4,1.0),(6,5,1.0),(7,3,1.4142135623730951),(8,4,1.0),(9,6,1.0),(10,8,1.4142135623730951),(11,7,1.0),(11,9,1.0),(12,7,1.0),(13,10,1.0),(14,12,1.0),(14,13,1.0),(15,11,1.4142135623730951),(15,14,1.0),(16,15,1.0),(17,18,1.4142135623730951),(18,17,1.0),(18,19,1.0),(19,22,1.0),(19,23,1.0),(20,26,1.4142135623730951)]
(Q -1 4,Q -1 1): [(0,1,1.0),(0,2,1.0),(1,0,1.4142135623730951),(2,1,1.0),(3,3,1.0),(4,5,1.4142135623730951),(5,4,1.0),(5,6,1.0),(6,4,1.0),(7,7,1.0),(8,9,1.0),(8,10,1.0),(9,8,1.4142135623730951),(9,11,1.0),(10,12,1.0),(11,15,1.4142135623730951),(12,14,1.0),(12,16,1.0),(13,19,1.0),(13,20,1.0),(14,23,1.4142135623730951)]
(Q -1 5,Q -1 2): [(0,1,1.4142135623730951),(1,0,1.0),(1,2,1.0),(2,0,1.0),(3,3,1.0),(4,5,1.0),(4,6,1.0),(5,4,1.4142135623730951),(5,7,1.0),(6,8,1.0),(7,11,1.4142135623730951),(8,10,1.0),(8,12,1.0),(9,15,1.0),(9,16,1.0),(10,19,1.4142135623730951)]
(Q -1 6,Q -1 3): [(0,1,1.0),(0,2,1.0),(1,0,1.4142135623730951),(1,3,1.0),(2,4,1.0),(3,7,1.4142135623730951),(4,6,1.0),(4,8,1.0),(5,11,1.0),(5,12,1.0),(6,15,1.4142135623730951)]
(Q -1 7,Q -1 4): [(0,1,1.4142135623730951),(1,0,1.0),(1,2,1.0),(2,5,1.0),(2,6,1.0),(3,9,1.4142135623730951)]
(Q -1 8,Q -1 5): [(0,1,1.0),(0,2,1.0),(1,5,1.4142135623730951)]
(Q -1 9,Q -1 6): [(0,1,1.4142135623730951)]
(Q 0 -9,Q 0 -12): [(12,0,1.4142135623730951)]
(Q 0 -8,Q 0 -11): [(12,0,1.4142135623730951),(19,1,1.4142135623730951),(22,2,1.0),(23,2,1.0)]
(Q 0 -7,Q 0 -10): [(12,0,1.4142135623730951),(19,1,1.4142135623730951),(22,2,1.0),(23,2,1.0),(30,3,1.4142135623730951),(33,4,1.0),(34,4,1.0),(36,6,1.0),(37,5,1.4142135623730951),(38,6,1.0)]
(Q 0 -6,Q 0 -9): [(12,0,1.4142135623730951),(19,1,1.4142135623730951),(22,2,1.0),(23,2,1.0),(30,3,1.4142135623730951),(33,4,1.0),(34,4,1.0),(36,6,1.0),(37,5,1.4142135623730951),(38,6,1.0),(45,7,1.4142135623730951),(48,8,1.0),(49,8,1.0),(51,10,1.0),(52,9,1.4142135623730951),(53,10,1.0),(55,12,1.4142135623730951),(56,11,1.0),(57,11,1.0),(58,12,1.0),(59,13,1.0)]
(Q 0 -5,Q 0 -8): [(11,0,1.4142135623730951),(18,1,1.4142135623730951),(21,2,1.0),(22,2,1.0),(29,3,1.4142135623730951),(32,4,1.0),(33,4,1.0),(35,6,1.0),(36,5,1.4142135623730951),(37,6,1.0),(44,7,1.4142135623730951),(47,8,1.0),(48,8,1.0),(50,10,1.0),(51,9,1.4142135623730951),(52,10,1.0),(54,12,1.4142135623730951),(55,11,1.0),(56,11,1.0),(57,12,1.0),(58,13,1.0),(64,14,1.4142135623730951),(67,15,1.0),(68,15,1.0),(70,17,1.0),(71,16,1.4142135623730951),(72,17,1.0),(74,19,1.4142135623730951),(75,18,1.0),(76,18,1.0),(77,19,1.0),(78,20,1.0),(80,22,1.0),(80,23,1.0),(81,21,1.4142135623730951),(82,22,1.0),(83,24,1.0)]
(Q 0 -4,Q 0 -7): [(9,0,1.4142135623730951),(16,1,1.4142135623730951),(19,2,1.0),(20,2,1.0),(27,3,1.4142135623730951),(30,4,1.0),(31,4,1.0),(33,6,1.0),(34,5,1.4142135623730951),(35,6,1.0),(42,7,1.4142135623730951),(45,8,1.0),(46,8,1.0),(48,10,1.0),(49,9,1.4142135623730951),(50,10,1.0),(52,12,1.4142135623730951),(53,11,1.0),(54,11,1.0),(55,12,1.0),(56,13,1.0),(62,14,1.4142135623730951),(65,15,1.0),(66,15,1.0),(68,17,1.0),(69,16,1.4142135623730951),(70,17,1.0),(72,19,1.4142135623730951),(73,18,1.0),(74,18,1.0),(75,19,1.0),(76,20,1.0),(78,22,1.0),(78,23,1.0),(79,21,1.4142135623730951),(80,22,1.0),(81,24,1.0),(85,25,1.4142135623730951),(88,26,1.0),(89,26,1.0),(91,28,1.0),(92,27,1.4142135623730951),(93,28,1.0),(95,30,1.4142135623730951),(96,29,1.0),(97,29,1.0),(98,30,1.0),(99,31,1.0),(101,33,1.0),(101,34,1.0),(102,32,1.4142135623730951),(103,33,1.0),(104,35,1.0),(105,37,1.4142135623730951),(106,36,1.0),(106,38,1.0),(107,36,1.0),(108,39,1.0)]
(Q 0 -3,Q 0 -6): [(5,0,1.4142135623730951),(12,1,1.4142135623730951),(15,2,1.0),(16,2,1.0),(23,3,1.4142135623730951),(26,4,1.0),(27,4,1.0),(29,6,1.0),(30,5,1.4142135623730951),(31,6,1.0),(38,7,1.4142135623730951),(41,8,1.0),(42,8,1.0),(44,10,1.0),(45,9,1.4142135623730951),(46,10,1.0),(48,12,1.4142135623730951),(49,11,1.0),(50,11,1.0),(51,12,1.0),(52,13,1.0),(58,14,1.4142135623730951),(61,15,1.0),(62,15,1.0),(64,17,1.0),(65,16,1.4142135623730951),(66,17,1.0),(68,19,1.4142135623730951),(69,18,1.0),(70,18,1.0),(71,19,1.0),(72,20,1.0),(74,22,1.0),(74,23,1.0),(75,21,1.4142135623730951),(76,22,1.0),(77,24,1.0),(81,25,1.4142135623730951),(84,26,1.0),(85,26,1.0),(87,28,1.0),(88,27,1.4142135623730951),(89,28,1.0),(91,30,1.4142135623730951),(92,29,1.0),(93,29,1.0),(94,30,1.0),(95,31,1.0),(97,33,1.0),(97,34,1.0),(98,32,1.4142135623730951),(99,33,1.0),(100,35,1.0),(101,37,1.4142135623730951),(102,36,1.0),(102,38,1.0),(103,36,1.0),(104,39,1.0),(106,40,1.4142135623730951),(109,41,1.0),(110,41,1.0),(112,43,1.0),(113,42,1.4142135623730951),(114,43,1.0),(116,45,1.4142135623730951),(117,44,1.0),(118,44,1.0),(119,45,1.0),(120,46,1.0),(122,48,1.0),(122,49,1.0),(123,47,1.4142135623730951),(124,48,1.0),(125,50,1.0),(126,52,1.4142135623730951),(127,51,1.0),(127,53,1.0),(128,51,1.0),(129,54,1.0),(130,56,1.0),(130,57,1.0),(131,55,1.4142135623730951),(131,58,1.0),(132,59,1.0),(134,61,1.4142135623730951)]
(Q 0 -2,Q 0 -5): [(5,0,1.4142135623730951),(8,1,1.0),(9,1,1.0),(16,2,1.4142135623730951),(19,3,1.0),(20,3,1.0),(22,5,1.0),(23,4,1.4142135623730951),(24,5,1.0),(31,6,1.4142135623730951),(34,7,1.0),(35,7,1.0),(37,9,1.0),(38,8,1.4142135623730951),(39,9,1.0),(41,11,1.4142135623730951),(42,10,1.0),(43,10,1.0),(44,11,1.0),(45,12,1.0),(51,13,1.4142135623730951),(54,14,1.0),(55,14,1.0),(57,16,1.0),(58,15,1.4142135623730951),(59,16,1.0),(61,18,1.4142135623730951),(62,17,1.0),(63,17,1.0),(64,18,1.0),(65,19,1.0),(67,21,1.0),(67,22,1.0),(68,20,1.4142135623730951),(69,21,1.0),(70,23,1.0),(74,24,1.4142135623730951),(77,25,1.0),(78,25,1.0),(80,27,1.0),(81,26,1.4142135623730951),(82,27,1.0),(84,29,1.4142135623730951),(85,28,1.0),(86,28,1.0),(87,29,1.0),(88,30,1.0),(90,32,1.0),(90,33,1.0),(91,31,1.4142135623730951),(92,32,1.0),(93,34,1.0),(94,36,1.4142135623730951),(95,35,1.0),(95,37,1.0),(96,35,1.0),(97,38,1.0),(99,39,1.4142135623730951),(102,40,1.0),(103,40,1.0),(105,42,1.0),(106,41,1.4142135623730951),(107,42,1.0),(109,44,1.4142135623730951),(110,43,1.0),(111,43,1.0),(112,44,1.0),(113,45,1.0),(115,47,1.0),(115,48,1.0),(116,46,1.4142135623730951),(117,47,1.0),(118,49,1.0),(119,51,1.4142135623730951),(120,50,1.0),(120,52,1.0),(121,50,1.0),(122,53,1.0),(123,55,1.0),(123,56,1.0),(124,54,1.4142135623730951),(124,57,1.0),(125,58,1.0),(127,60,1.0),(128,60,1.0),(130,62,1.0),(131,61,1.4142135623730951),(132,62,1.0),(134,64,1.4142135623730951),(135,63,1.0),(136,63,1.0),(137,64,1.0),(138,65,1.0),(140,67,1.0),(140,68,1.0),(141,66,1.4142135623730951),(142,67,1.0),(143,69,1.0),(144,71,1.4142135623730951),(145,70,1.0),(145,72,1.0),(146,70,1.0),(147,73,1.0),(148,75,1.0),(148,76,1.0),(149,74,1.4142135623730951),(149,77,1.0),(150,78,1.0),(151,81,1.4142135623730951),(152,80,1.0),(152,82,1.0),(154,84,1.0),(155,84,1.0)]
(Q 0 -1,Q 0 -4): [(5,0,1.4142135623730951),(8,1,1.0),(9,1,1.0),(11,3,1.0),(12,2,1.4142135623730951),(13,3,1.0),(20,4,1.4142135623730951),(23,5,1.0),(24,5,1.0),(26,7,1.0),(27,6,1.4142135623730951),(28,7,1.0),(30,9,1.4142135623730951),(31,8,1.0),(32,8,1.0),(33,9,1.0),(34,10,1.0),(40,11,1.4142135623730951),(43,12,1.0),(44,12,1.0),(46,14,1.0),(47,13,1.4142135623730951),(48,14,1.0),(50,16,1.4142135623730951),(51,15,1.0),(52,15,1.0),(53,16,1.0),(54,17,1.0),(56,19,1.0),(56,20,1.0),(57,18,1.4142135623730951),(58,19,1.0),(59,21,1.0),(63,22,1.4142135623730951),(66,23,1.0),(67,23,1.0),(69,25,1.0),(70,24,1.4142135623730951),(71,25,1.0),(73,27,1.4142135623730951),(74,26,1.0),(75,26,1.0),(76,27,1.0),(77,28,1.0),(79,30,1.0),(79,31,1.0),(80,29,1.4142135623730951),(81,30,1.0),(82,32,1.0),(83,34,1.4142135623730951),(84,33,1.0),(84,35,1.0),(85,33,1.0),(86,36,1.0),(88,37,1.4142135623730951),(91,38,1.0),(92,38,1.0),(94,40,1.0),(95,39,1.4142135623730951),(96,40,1.0),(98,42,1.4142135623730951),(99,41,1.0),(100,41,1.0),(101,42,1.0),(102,43,1.0),(104,45,1.0),(104,46,1.0),(105,44,1.4142135623730951),(106,45,1.0),(107,47,1.0),(108,49,1.4142135623730951),(109,48,1.0),(109,50,1.0),(110,48,1.0),(111,51,1.0),(112,53,1.0),(112,54,1.0),(113,52,1.4142135623730951),(113,55,1.0),(114,56,1.0),(116,58,1.0),(117,58,1.0),(119,60,1.0),(120,59,1.4142135623730951),(121,60,1.0),(123,62,1.4142135623730951),(124,61,1.0),(125,61,1.0),(126,62,1.0),(127,63,1.0),(129,65,1.0),(129,66,1.0),(130,64,1.4142135623730951),(131,65,1.0),(132,67,1.0),(133,69,1.4142135623730951),(134,68,1.0),(134,70,1.0),(135,68,1.0),(136,71,1.0),(137,73,1.0),(137,74,1.0),(138,72,1.4142135623730951),(138,75,1.0),(139,76,1.0),(140,79,1.4142135623730951),(141,78,1.0),(141,80,1.0),(142,83,1.0),(143,82,1.4142135623730951),(144,83,1.0),(146,85,1.4142135623730951),(147,84,1.0),(148,84,1.0),(149,85,1.0),(150,86,1.0),(152,88,1.0),(152,89,1.0),(153,87,1.4142135623730951),(154,88,1.0),(155,90,1.0),(156,92,1.4142135623730951),(157,91,1.0),(157,93,1.0),(158,91,1.0),(159,94,1.0),(160,96,1.0),(160,97,1.0),(161,95,1.4142135623730951),(161,98,1.0),(162,99,1.0),(163,102,1.4142135623730951),(164,101,1.0),(164,103,1.0),(165,106,1.0),(165,107,1.0),(166,110,1.0),(167,109,1.4142135623730951),(168,110,1.0)]
